timestamp,message_type,rssi,snr,crc,tx_data,frame_no,source_file
2025-05-04T15:54:17.776000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T15:54:32.746000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:54:47.746000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:54:47.841000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T15:55:00.856000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T15:55:02.743000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:02.822000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:15.752000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:15.831000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:17.756000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:17.845000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:32.751000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:32.798000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:47.752000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:55:47.816000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:56:00.775000,beacon,-91,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T15:56:02.742000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:56:15.745000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:56:15.825000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T15:56:17.749000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T15:56:30.777000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:01:45.786000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:02:00.755000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:00.912000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:15.754000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:15.901000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:30.759000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:30.959000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:45.753000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:45.953000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:02:45.999000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:00.745000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:00.953000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:01.001000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:15.747000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:15.955000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:16.014000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:30.760000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:30.952000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:45.762000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:03:45.916000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:00.757000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:00.912000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:15.737000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:15.940000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:30.764000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:30.949000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:45.742000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:45.950000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:04:46.045000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:05:00.784000,beacon,-86,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:05:01.051000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:14:00.813000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:14:30.932000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:14:45.727000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:14:45.919000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:14:51.549000,Tx,,,,00205031600001,,20250504_0035-09.TXT
2025-05-04T16:15:00.874000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:15:15.731000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:15:15.850000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:15:21.543000,Tx,,,,00205031600001,,20250504_0035-09.TXT
2025-05-04T16:15:30.724000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:15:30.825000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:15:36.183000,ACK,,,,,3334,20250504_0035-09.TXT
2025-05-04T16:15:45.730000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:15:45.826000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:00.731000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:00.856000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:15.730000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:15.872000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:30.730000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:30.842000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:45.725000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:16:45.842000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:17:00.754000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:17:45.791000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:18:00.728000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:00.815000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:30.801000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:30.875000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:31.019000,beacon,-88,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:18:31.115000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:45.733000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:45.780000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:18:45.875000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:45.953000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:18:46.017000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:18:46.115000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:38:15.717000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:38:15.765000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:38:30.719000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:38:30.783000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:38:45.740000,beacon,-90,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:38:45.916000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:39:00.710000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:39:00.799000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:39:15.737000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:39:30.707000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:39:30.797000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:39:45.702000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:40:15.705000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:40:15.823000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:40:15.952000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:40:30.704000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:40:30.806000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T16:40:45.735000,beacon,-88,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:40:45.896000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T16:41:00.737000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:07:30.719000,beacon,-92,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:07:30.949000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:07:31.107000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:09:15.932000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:13:49.855000,generated_time,,,,00205031750001,,20250504_0035-09.TXT
2025-05-04T17:13:49.855000,generated_time,,,,00205031750001,,20250504_0035-09.TXT
2025-05-04T17:37:49.689000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:38:00.832000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:38:04.671000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T17:38:04.847000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T17:38:04.945000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T17:38:05.089000,beacon,-91,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:38:10.479000,Tx,,,,00205031640001,,20250504_0035-09.TXT
2025-05-04T17:38:14.829000,Tx,,,,00205031750001,,20250504_0035-09.TXT
2025-05-04T17:38:19.691000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T17:38:34.661000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T17:38:34.708000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T17:38:40.482000,Tx,,,,00205031640001,,20250504_0035-09.TXT
2025-05-04T17:38:44.833000,Tx,,,,00205031750001,,20250504_0035-09.TXT
2025-05-04T18:16:08.763000,generated_time,,,,00205031820001,,20250504_0035-09.TXT
2025-05-04T18:16:08.763000,generated_time,,,,00205031820001,,20250504_0035-09.TXT
2025-05-04T18:29:50.034000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:29:50.177000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:29:50.328000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:29:50.391000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:29:50.487000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:29:50.564000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:29:55.843000,Tx,,,,00205031820001,,20250504_0035-09.TXT
2025-05-04T18:30:20.184000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:30:20.522000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:31:20.054000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:31:35.152000,beacon,-89,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:31:50.052000,beacon,-88,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:32:20.022000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:32:20.205000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:32:25.852000,Tx,,,,00205031820001,,20250504_0035-09.TXT
2025-05-04T18:32:35.031000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:32:35.173000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:32:40.480000,ACK,,,,,3338,20250504_0035-09.TXT
2025-05-04T18:32:50.052000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:33:05.153000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:33:35.119000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:46:34.956000,generated_time,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T18:46:34.956000,generated_time,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T18:56:05.368000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:56:05.524000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:56:35.030000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:56:35.167000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:56:35.247000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:56:35.330000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:56:35.409000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:57:35.031000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:58:05.002000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:58:05.135000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T18:58:10.828000,Tx,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T18:59:35.032000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T18:59:50.032000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:00:05.002000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:00:10.823000,Tx,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T19:00:20.028000,beacon,-90,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:00:20.187000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:01:20.034000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:16:28.752000,generated_time,,,,00205031915001,,20250504_0035-09.TXT
2025-05-04T19:16:28.752000,generated_time,,,,00205031915001,,20250504_0035-09.TXT
2025-05-04T19:21:35.069000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:21:49.991000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:21:50.095000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:21:55.804000,Tx,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T19:22:00.155000,Tx,,,,00205031915001,,20250504_0035-09.TXT
2025-05-04T19:23:20.010000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:23:49.981000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:23:50.087000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:23:55.811000,Tx,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T19:24:00.147000,Tx,,,,00205031915001,,20250504_0035-09.TXT
2025-05-04T19:24:04.992000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:05.185000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:05.234000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:10.799000,Tx,,,,00205031850001,,20250504_0035-09.TXT
2025-05-04T19:24:15.149000,Tx,,,,00205031915001,,20250504_0035-09.TXT
2025-05-04T19:24:19.979000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:20.187000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:25.433000,ACK,,,,,3339,20250504_0035-09.TXT
2025-05-04T19:24:25.433000,ACK,,,,,3340,20250504_0035-09.TXT
2025-05-04T19:24:34.981000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:35.189000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:24:35.222000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:04.987000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:05.184000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:05.232000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:19.978000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:20.073000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:35.011000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:25:49.980000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:25:50.109000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:26:05.007000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:26:19.976000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:26:20.101000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:26:35.010000,beacon,-89,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:27:05.011000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:27:19.981000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:27:35.008000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:27:50.010000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:46:35.034000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:46:47.957000,generated_time,,,,00205031946001,,20250504_0035-09.TXT
2025-05-04T19:46:47.957000,generated_time,,,,00205031946001,,20250504_0035-09.TXT
2025-05-04T19:47:04.996000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:49:19.993000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:49:34.995000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:49:49.964000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:49:50.028000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:49:55.785000,Tx,,,,00205031946001,,20250504_0035-09.TXT
2025-05-04T19:50:04.965000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:50:05.030000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:50:10.420000,ACK,,,,,3341,20250504_0035-09.TXT
2025-05-04T19:50:19.991000,beacon,-91,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:50:49.964000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:51:19.959000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:51:20.076000,beacon,-91,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:51:34.967000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:51:35.055000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:51:49.962000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:51:50.044000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:52:04.967000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:52:05.046000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:52:19.956000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:52:20.043000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:52:34.965000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:52:35.054000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:53:04.987000,beacon,-91,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:53:19.988000,beacon,-91,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:53:34.989000,beacon,-91,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T19:53:49.959000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:53:50.034000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T19:54:04.988000,beacon,-91,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T20:15:35.032000,beacon,-91,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T20:16:22.774000,generated_time,,,,00205032016001,,20250504_0035-09.TXT
2025-05-04T20:16:22.774000,generated_time,,,,00205032016001,,20250504_0035-09.TXT
2025-05-04T20:18:34.969000,beacon,-91,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T20:46:15.928000,generated_time,,,,00205032046001,,20250504_0035-09.TXT
2025-05-04T20:46:15.928000,generated_time,,,,00205032046001,,20250504_0035-09.TXT
2025-05-04T20:49:25.980000,beacon,-90,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:13:40.925000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:13:55.893000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:13:56.035000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:14:01.712000,Tx,,,,00205032016001,,20250504_0035-09.TXT
2025-05-04T21:14:06.061000,Tx,,,,00205032046001,,20250504_0035-09.TXT
2025-05-04T21:14:25.893000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:14:25.958000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:14:31.715000,Tx,,,,00205032016001,,20250504_0035-09.TXT
2025-05-04T21:14:36.063000,Tx,,,,00205032046001,,20250504_0035-09.TXT
2025-05-04T21:14:40.895000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:14:40.999000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:14:46.339000,ACK,,,,,3342,20250504_0035-09.TXT
2025-05-04T21:14:46.339000,ACK,,,,,3343,20250504_0035-09.TXT
2025-05-04T21:14:55.903000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:15:55.997000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:16:10.979000,generated_time,,,,00205032116001,,20250504_0035-09.TXT
2025-05-04T21:16:10.979000,generated_time,,,,00205032116001,,20250504_0035-09.TXT
2025-05-04T21:16:25.886000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:16:25.950000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:16:31.709000,Tx,,,,00205032116001,,20250504_0035-09.TXT
2025-05-04T21:16:40.967000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:17:10.924000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:17:25.919000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:17:40.920000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:41:10.881000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:41:16.318000,ACK,,,,,3344,20250504_0035-09.TXT
2025-05-04T21:41:25.867000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:41:25.963000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:41:40.873000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:41:41.059000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:41:55.869000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:41:55.963000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:42:10.876000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:42:10.982000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:42:25.871000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:42:25.980000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:43:25.977000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:43:40.867000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:43:40.962000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:43:55.869000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:43:55.932000,beacon,-90,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:44:10.960000,beacon,-90,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:44:25.866000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:44:26.014000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:44:40.871000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:45:10.873000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:45:10.940000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:45:25.866000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:45:25.968000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:45:40.874000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:46:10.877000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:46:10.936000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:46:14.267000,generated_time,,,,00205032146001,,20250504_0035-09.TXT
2025-05-04T21:46:14.267000,generated_time,,,,00205032146001,,20250504_0035-09.TXT
2025-05-04T21:46:16.694000,Tx,,,,00205032146001,,20250504_0035-09.TXT
2025-05-04T21:46:25.896000,beacon,-91,-13,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:46:40.929000,beacon,-91,-16,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:46:55.897000,beacon,-89,-12,FAIL,,,20250504_0035-09.TXT
2025-05-04T21:47:10.866000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:47:10.943000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T21:47:16.699000,Tx,,,,00205032146001,,20250504_0035-09.TXT
2025-05-04T21:48:25.870000,beacon,-90,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:08:10.883000,beacon,-89,-15,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:08:55.857000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:08:55.902000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:09:01.677000,Tx,,,,00205032146001,,20250504_0035-09.TXT
2025-05-04T22:09:10.877000,beacon,-89,-14,FAIL,,,20250504_0035-09.TXT
2025-05-04T22:09:25.847000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:09:25.989000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:09:31.667000,Tx,,,,00205032146001,,20250504_0035-09.TXT
2025-05-04T22:09:40.848000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:09:40.958000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:09:46.300000,ACK,,,,,3345,20250504_0035-09.TXT
2025-05-04T22:09:55.847000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:09:55.952000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:10:10.858000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:10:10.994000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:10:25.853000,beacon,,,PASS,,,20250504_0035-09.TXT
2025-05-04T22:10:25.930000,beacon,,,PASS,,,20250504_0035-09.TXT
